"0","student <- read.csv(""student-mat.csv"",header = TRUE, sep = "";"")"
"0","names(student[,-length(student)])"
"1"," [1]"
"1"," ""school""    "
"1"," ""sex""       "
"1"," ""age""       "
"1"," ""address""   "
"1"," ""famsize""   "
"1"," ""Pstatus""   "
"1"," ""Medu""      "
"1"," ""Fedu""      "
"1","
"
"1"," [9]"
"1"," ""Mjob""      "
"1"," ""Fjob""      "
"1"," ""reason""    "
"1"," ""guardian""  "
"1"," ""traveltime"""
"1"," ""studytime"" "
"1"," ""failures""  "
"1"," ""schoolsup"" "
"1","
"
"1","[17]"
"1"," ""famsup""    "
"1"," ""paid""      "
"1"," ""activities"""
"1"," ""nursery""   "
"1"," ""higher""    "
"1"," ""internet""  "
"1"," ""romantic""  "
"1"," ""famrel""    "
"1","
"
"1","[25]"
"1"," ""freetime""  "
"1"," ""goout""     "
"1"," ""Dalc""      "
"1"," ""Walc""      "
"1"," ""health""    "
"1"," ""absences""  "
"1"," ""G1""        "
"1"," ""G2""        "
"1","
"
