"0","print(""hc.single with k = 2"")"
"1","[1]"
"1"," ""hc.single with k = 2"""
"1","
"
"0","#which Republicans are clustered together with Democrats"
"0","print(""which Republicans are clustered together with Democrats"")"
"1","[1]"
"1"," ""which Republicans are clustered together with Democrats"""
"1","
"
"0","congress.names[c(hc.single==congress$party)==FALSE & c(congress$party ==2)]"
"1","  BEGICH      "
"1","  PRYOR       "
"1","  BOXER       "
"1","  FEINSTEIN   "
"1","  UDALL       "
"1","  BENNET      "
"1","  BLUMENTHAL  "
"1","  MURPHY      "
"1","
"
"1","     ""BEGICH"" "
"1","      ""PRYOR"" "
"1","      ""BOXER"" "
"1","  ""FEINSTEIN"" "
"1","      ""UDALL"" "
"1","     ""BENNET"" "
"1"," ""BLUMENTHAL"" "
"1","     ""MURPHY"" "
"1","
"
"1","  COONS       "
"1","  CARPER      "
"1","  NELSON      "
"1","  HIRONO      "
"1","  SCHATZ      "
"1","  DURBIN      "
"1","  DONNELLY    "
"1","  HARKIN      "
"1","
"
"1","      ""COONS"" "
"1","     ""CARPER"" "
"1","     ""NELSON"" "
"1","     ""HIRONO"" "
"1","     ""SCHATZ"" "
"1","     ""DURBIN"" "
"1","   ""DONNELLY"" "
"1","     ""HARKIN"" "
"1","
"
"1","  LANDRIEU    "
"1","  MIKULSKI    "
"1","  CARDIN      "
"1","  WARREN      "
"1","  KERRY  JOHN "
"1","  COWAN       "
"1","  MARKEY      "
"1","  STABENOW    "
"1","
"
"1","   ""LANDRIEU"" "
"1","   ""MIKULSKI"" "
"1","     ""CARDIN"" "
"1","     ""WARREN"" "
"1","      ""KERRY"" "
"1","      ""COWAN"" "
"1","     ""MARKEY"" "
"1","   ""STABENOW"" "
"1","
"
"1","  LEVIN  CARL "
"1","  KLOBUCHAR   "
"1","  FRANKEN     "
"1","  MCCASKILL   "
"1","  BAUCUS      "
"1","  WALSH       "
"1","  TESTER      "
"1","  REID        "
"1","
"
"1","      ""LEVIN"" "
"1","  ""KLOBUCHAR"" "
"1","    ""FRANKEN"" "
"1","  ""MCCASKILL"" "
"1","     ""BAUCUS"" "
"1","      ""WALSH"" "
"1","     ""TESTER"" "
"1","       ""REID"" "
"1","
"
"1","  SHAHEEN     "
"1","  MENENDEZ    "
"1","  LAUTENBERG  "
"1","  BOOKER      "
"1","  HEINRICH    "
"1","  UDALL       "
"1","  GILLIBRAND  "
"1","  SCHUMER     "
"1","
"
"1","    ""SHAHEEN"" "
"1","   ""MENENDEZ"" "
"1"," ""LAUTENBERG"" "
"1","     ""BOOKER"" "
"1","   ""HEINRICH"" "
"1","      ""UDALL"" "
"1"," ""GILLIBRAND"" "
"1","    ""SCHUMER"" "
"1","
"
"1","  HAGAN       "
"1","  HEITKAMP    "
"1","  BROWN       "
"1","  MERKLEY     "
"1","  WYDEN       "
"1","  CASEY       "
"1","  WHITEHOUSE  "
"1","  REED        "
"1","
"
"1","      ""HAGAN"" "
"1","   ""HEITKAMP"" "
"1","      ""BROWN"" "
"1","    ""MERKLEY"" "
"1","      ""WYDEN"" "
"1","      ""CASEY"" "
"1"," ""WHITEHOUSE"" "
"1","       ""REED"" "
"1","
"
"1","  JOHNSON     "
"1","  LEAHY       "
"1","  KAINE       "
"1","  WARNER      "
"1","  CANTWELL    "
"1","  MURRAY      "
"1","  MANCHIN     "
"1","  ROCKEFELLER "
"1","
"
"1","    ""JOHNSON"" "
"1","      ""LEAHY"" "
"1","      ""KAINE"" "
"1","     ""WARNER"" "
"1","   ""CANTWELL"" "
"1","     ""MURRAY"" "
"1","    ""MANCHIN"" "
"1","""ROCKEFELLER"" "
"1","
"
"1","  BALDWIN     "
"1","
"
"1","    ""BALDWIN"" "
"1","
"
"0","#which Democrats are clustered together with Republicans"
"0","print(""which Democrats are clustered together with Republicans"")"
"1","[1]"
"1"," ""which Democrats are clustered together with Republicans"""
"1","
"
"0","congress.names[c(hc.single==congress$party)==FALSE & c(congress$party ==1)]"
"1","MURKOWSKI   "
"1","COLLINS     "
"1","
"
"1","""MURKOWSKI"" "
"1","  ""COLLINS"" "
"1","
"
